gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
__AXRemoveFromStack = .text:0x80125078; // type:function size:0x84
AXFreeVoice = .text:0x801250FC; // type:function size:0x7C
AXAcquireVoice = .text:0x80125178; // type:function size:0x180
AXSetVoicePriority = .text:0x801252F8; // type:function size:0x9C
__AXAuxInit = .text:0x80125394; // type:function size:0x114
__AXGetAuxAInput = .text:0x801254A8; // type:function size:0x34
__AXGetAuxAOutput = .text:0x801254DC; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x801254F8; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x80125518; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x80125538; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x80125558; // type:function size:0x20
__AXGetAuxBInput = .text:0x80125578; // type:function size:0x34
__AXGetAuxBOutput = .text:0x801255AC; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x801255C8; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x801255E8; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x80125608; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x80125628; // type:function size:0x20
__AXGetAuxCInput = .text:0x80125648; // type:function size:0x34
__AXGetAuxCOutput = .text:0x8012567C; // type:function size:0x1C
__AXProcessAux = .text:0x80125698; // type:function size:0x3AC
AXRegisterAuxACallback = .text:0x80125A44; // type:function size:0x64
AXRegisterAuxBCallback = .text:0x80125AA8; // type:function size:0x64
AXRegisterAuxCCallback = .text:0x80125B0C; // type:function size:0x64
AXGetAuxACallback = .text:0x80125B70; // type:function size:0x14
AXGetAuxBCallback = .text:0x80125B84; // type:function size:0x14
AXGetAuxCCallback = .text:0x80125B98; // type:function size:0x14
__AXGetCommandListCycles = .text:0x80125BAC; // type:function size:0x8
__AXGetCommandListAddress = .text:0x80125BB4; // type:function size:0x30
__AXNextFrame = .text:0x80125BE4; // type:function size:0x9C0
__AXClInit = .text:0x801265A4; // type:function size:0x3C
AXSetMode = .text:0x801265E0; // type:function size:0x8
AXGetMode = .text:0x801265E8; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x801265F0; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x801265F8; // type:function size:0x8
AXGetAuxCReturnVolume = .text:0x80126600; // type:function size:0x8
AXSetMasterVolume = .text:0x80126608; // type:function size:0x18
AXSetAuxAReturnVolume = .text:0x80126620; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x80126628; // type:function size:0x8
AXSetAuxCReturnVolume = .text:0x80126630; // type:function size:0x8
__AXOutNewFrame = .text:0x80126638; // type:function size:0x260
__AXOutAiCallback = .text:0x80126898; // type:function size:0xB0
__AXDSPInitCallback = .text:0x80126948; // type:function size:0xC
__AXDSPResumeCallback = .text:0x80126954; // type:function size:0x54
__AXDSPDoneCallback = .text:0x801269A8; // type:function size:0x10
__AXDSPRequestCallback = .text:0x801269B8; // type:function size:0x4
__AXOutInitDSP = .text:0x801269BC; // type:function size:0xF0
__AXOutInit = .text:0x80126AAC; // type:function size:0x1F8
AXRegisterCallback = .text:0x80126CA4; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x80126CE8; // type:function size:0x2C
AXRmtGetSamples = .text:0x80126D14; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x80126DD8; // type:function size:0x58
__AXGetStudio = .text:0x80126E30; // type:function size:0xC
__AXDepopFadeMain = .text:0x80126E3C; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x80126EA8; // type:function size:0x6C
__AXPrintStudio = .text:0x80126F14; // type:function size:0x178
__AXSPBInit = .text:0x8012708C; // type:function size:0x58
__AXDepopVoice = .text:0x801270E4; // type:function size:0x16C
__AXGetNumVoices = .text:0x80127250; // type:function size:0x8
__AXServiceVPB = .text:0x80127258; // type:function size:0x550
__AXSyncPBs = .text:0x801277A8; // type:function size:0x310
__AXGetPBs = .text:0x80127AB8; // type:function size:0x8
__AXSetPBDefault = .text:0x80127AC0; // type:function size:0x40
__AXVPBInit = .text:0x80127B00; // type:function size:0x30
__AXVPBInitCommon = .text:0x80127B30; // type:function size:0x288
AXSetVoiceState = .text:0x80127DB8; // type:function size:0x70
AXSetVoiceAddr = .text:0x80127E28; // type:function size:0xF8
AXGetLpfCoefs = .text:0x80127F20; // type:function size:0xBC
AXSetMaxDspCycles = .text:0x80127FDC; // type:function size:0x8
AXGetMaxVoices = .text:0x80127FE4; // type:function size:0x8
__AXGetCurrentProfile = .text:0x80127FEC; // type:function size:0x40
AXFXReverbHiInit = .text:0x8012802C; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x80128090; // type:function size:0x24
AXFXReverbHiCallback = .text:0x801280B4; // type:function size:0x4
AXFXReverbHiExpGetMemSize = .text:0x801280B8; // type:function size:0x88
AXFXReverbHiExpInit = .text:0x80128140; // type:function size:0x19C
AXFXReverbHiExpSettings = .text:0x801282DC; // type:function size:0xD0
AXFXReverbHiExpSettingsUpdate = .text:0x801283AC; // type:function size:0xB4
AXFXReverbHiExpShutdown = .text:0x80128460; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x801284B4; // type:function size:0x51C
__AllocDelayLine = .text:0x801289D0; // type:function size:0x174 scope:local
__BzeroDelayLines = .text:0x80128B44; // type:function size:0x124 scope:local
__FreeDelayLine = .text:0x80128C68; // type:function size:0x114 scope:local
__InitParams = .text:0x80128D7C; // type:function size:0x324 scope:local
AXFXReverbHiExpGetMemSizeDpl2 = .text:0x801290A0; // type:function size:0x8C
AXFXReverbHiExpInitDpl2 = .text:0x8012912C; // type:function size:0x1C0
AXFXReverbHiExpSettingsDpl2 = .text:0x801292EC; // type:function size:0xD0
AXFXReverbHiExpSettingsUpdateDpl2 = .text:0x801293BC; // type:function size:0xB4
AXFXReverbHiExpShutdownDpl2 = .text:0x80129470; // type:function size:0x54
AXFXReverbHiExpCallbackDpl2 = .text:0x801294C4; // type:function size:0x5B0
__AllocDelayLine = .text:0x80129A74; // type:function size:0x174 scope:local
__BzeroDelayLines = .text:0x80129BE8; // type:function size:0x124 scope:local
__FreeDelayLine = .text:0x80129D0C; // type:function size:0x114 scope:local
__InitParams = .text:0x80129E20; // type:function size:0x334 scope:local
AXFXDelayExpGetMemSize = .text:0x8012A154; // type:function size:0x28
AXFXDelayExpInit = .text:0x8012A17C; // type:function size:0x2C4
AXFXDelayExpSettings = .text:0x8012A440; // type:function size:0x180
AXFXDelayExpSettingsUpdate = .text:0x8012A5C0; // type:function size:0x104
AXFXDelayExpShutdown = .text:0x8012A6C4; // type:function size:0xAC
AXFXDelayExpCallback = .text:0x8012A770; // type:function size:0x278
__InitParams = .text:0x8012A9E8; // type:function size:0x1F4 scope:local
AXFXDelayExpGetMemSizeDpl2 = .text:0x8012ABDC; // type:function size:0x28
AXFXDelayExpInitDpl2 = .text:0x8012AC04; // type:function size:0x224
AXFXDelayExpSettingsDpl2 = .text:0x8012AE28; // type:function size:0x124
AXFXDelayExpSettingsUpdateDpl2 = .text:0x8012AF4C; // type:function size:0xD0
AXFXDelayExpShutdownDpl2 = .text:0x8012B01C; // type:function size:0x90
AXFXDelayExpCallbackDpl2 = .text:0x8012B0AC; // type:function size:0x218
__InitParams = .text:0x8012B2C4; // type:function size:0x1B8 scope:local
AXFXReverbStdExpGetMemSize = .text:0x8012B47C; // type:function size:0x60
AXFXReverbStdExpInit = .text:0x8012B4DC; // type:function size:0x17C
AXFXReverbStdExpSettings = .text:0x8012B658; // type:function size:0xD0
AXFXReverbStdExpSettingsUpdate = .text:0x8012B728; // type:function size:0xB4
AXFXReverbStdExpShutdown = .text:0x8012B7DC; // type:function size:0x54
AXFXReverbStdExpCallback = .text:0x8012B830; // type:function size:0x36C
__AllocDelayLine = .text:0x8012BB9C; // type:function size:0x144 scope:local
__BzeroDelayLines = .text:0x8012BCE0; // type:function size:0x100 scope:local
__FreeDelayLine = .text:0x8012BDE0; // type:function size:0xF0 scope:local
__InitParams = .text:0x8012BED0; // type:function size:0x2AC scope:local
AXFXReverbStdExpGetMemSizeDpl2 = .text:0x8012C17C; // type:function size:0x60
AXFXReverbStdExpInitDpl2 = .text:0x8012C1DC; // type:function size:0x198
AXFXReverbStdExpSettingsDpl2 = .text:0x8012C374; // type:function size:0xD0
AXFXReverbStdExpSettingsUpdateDpl2 = .text:0x8012C444; // type:function size:0xB4
AXFXReverbStdExpShutdownDpl2 = .text:0x8012C4F8; // type:function size:0x54
AXFXReverbStdExpCallbackDpl2 = .text:0x8012C54C; // type:function size:0x384
__AllocDelayLine = .text:0x8012C8D0; // type:function size:0x144 scope:local
__BzeroDelayLines = .text:0x8012CA14; // type:function size:0x100 scope:local
__FreeDelayLine = .text:0x8012CB14; // type:function size:0xF0 scope:local
__InitParams = .text:0x8012CC04; // type:function size:0x2B0 scope:local
AXFXChorusExpGetMemSize = .text:0x8012CEB4; // type:function size:0xC
AXFXChorusExpInit = .text:0x8012CEC0; // type:function size:0x25C
AXFXChorusExpSettingsUpdate = .text:0x8012D11C; // type:function size:0x1B0
AXFXChorusExpShutdown = .text:0x8012D2CC; // type:function size:0x90
AXFXChorusExpCallback = .text:0x8012D35C; // type:function size:0x360
__InitParams = .text:0x8012D6BC; // type:function size:0x1F8 scope:local
__CalcLFO = .text:0x8012D8B4; // type:function size:0x104 scope:local
AXFXChorusExpGetMemSizeDpl2 = .text:0x8012D9B8; // type:function size:0xC
AXFXChorusExpInitDpl2 = .text:0x8012D9C4; // type:function size:0x278
AXFXChorusExpSettingsUpdateDpl2 = .text:0x8012DC3C; // type:function size:0x1B0
AXFXChorusExpShutdownDpl2 = .text:0x8012DDEC; // type:function size:0x90
AXFXChorusExpCallbackDpl2 = .text:0x8012DE7C; // type:function size:0x384
__InitParams = .text:0x8012E200; // type:function size:0x208 scope:local
__CalcLFO = .text:0x8012E408; // type:function size:0x104 scope:local
__AXFXGetLfoSinTable = .text:0x8012E50C; // type:function size:0xC
__AXFXGetSrcCoef = .text:0x8012E518; // type:function size:0x14
__AXFXAllocFunction = .text:0x8012E52C; // type:function size:0xC
__AXFXFreeFunction = .text:0x8012E538; // type:function size:0xC
AXFXSetHooks = .text:0x8012E544; // type:function size:0xC
AXFXGetHooks = .text:0x8012E550; // type:function size:0x14
PPCMfmsr = .text:0x8012E564; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8012E56C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8012E574; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8012E57C; // type:function size:0x8
PPCMfl2cr = .text:0x8012E584; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8012E58C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8012E594; // type:function size:0x8 scope:weak
PPCSync = .text:0x8012E59C; // type:function size:0x8
PPCHalt = .text:0x8012E5A4; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8012E5B8; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8012E5C0; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8012E5C8; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8012E5D0; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8012E5D8; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8012E5E0; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8012E5E8; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8012E608; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8012E630; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8012E638; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x8012E640; // type:function size:0xC
PPCMtwpar = .text:0x8012E64C; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8012E654; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8012E67C; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x8012E684; // type:function size:0x50 scope:global
gki_init_free_queue = .text:0x8012E6D4; // type:function size:0x220
gki_buffer_init = .text:0x8012E8F4; // type:function size:0x2AC
GKI_init_q = .text:0x8012EBA0; // type:function size:0x14
GKI_getbuf = .text:0x8012EBB4; // type:function size:0x1A0
GKI_getpoolbuf = .text:0x8012ED54; // type:function size:0xE8
GKI_freebuf = .text:0x8012EE3C; // type:function size:0x170
GKI_get_buf_size = .text:0x8012EFAC; // type:function size:0x44
GKI_send_msg = .text:0x8012EFF0; // type:function size:0x1BC
GKI_read_mbox = .text:0x8012F1AC; // type:function size:0xB0
GKI_enqueue = .text:0x8012F25C; // type:function size:0x13C
GKI_enqueue_head = .text:0x8012F398; // type:function size:0x140
GKI_dequeue = .text:0x8012F4D8; // type:function size:0xA0
GKI_remove_from_queue = .text:0x8012F578; // type:function size:0xC4
GKI_getfirst = .text:0x8012F63C; // type:function size:0x8
GKI_getnext = .text:0x8012F644; // type:function size:0x1C
GKI_queue_is_empty = .text:0x8012F660; // type:function size:0x10
GKI_create_pool = .text:0x8012F670; // type:function size:0x348
GKI_delete_pool = .text:0x8012F9B8; // type:function size:0x160
gki_timers_init = .text:0x8012FB18; // type:function size:0xBC
GKI_get_tick_count = .text:0x8012FBD4; // type:function size:0x14
GKI_start_timer = .text:0x8012FBE8; // type:function size:0x150
GKI_stop_timer = .text:0x8012FD38; // type:function size:0x88
GKI_init_timer_list = .text:0x8012FDC0; // type:function size:0x14
GKI_update_timer_list = .text:0x8012FDD4; // type:function size:0x8C
GKI_add_to_timer_list = .text:0x8012FE60; // type:function size:0xEC
GKI_remove_from_timer_list = .text:0x8012FF4C; // type:function size:0x124
GKI_init = .text:0x80130070; // type:function size:0x90
GKI_shutdown = .text:0x80130100; // type:function size:0xA8
GKI_run = .text:0x801301A8; // type:function size:0x4
GKI_sched_lock = .text:0x801301AC; // type:function size:0x4
GKI_sched_unlock = .text:0x801301B0; // type:function size:0x4
GKI_delay = .text:0x801301B4; // type:function size:0x4
GKI_send_event = .text:0x801301B8; // type:function size:0xA4
GKI_get_taskid = .text:0x8013025C; // type:function size:0x8
GKI_enable = .text:0x80130264; // type:function size:0x24
GKI_disable = .text:0x80130288; // type:function size:0x44
GKI_exception = .text:0x801302CC; // type:function size:0x4
GKI_os_malloc = .text:0x801302D0; // type:function size:0x2C
GKI_os_free = .text:0x801302FC; // type:function size:0x4
hcisu_h2_usb_cback = .text:0x80130300; // type:function size:0x24
hcisu_h2_receive_msg = .text:0x80130324; // type:function size:0x398
hcisu_h2_send_msg_now = .text:0x801306BC; // type:function size:0x1AC
hcisu_h2_init = .text:0x80130868; // type:function size:0x2C
hcisu_h2_open = .text:0x80130894; // type:function size:0x68
hcisu_h2_close = .text:0x801308FC; // type:function size:0x34
hcisu_h2_send = .text:0x80130930; // type:function size:0x30
hcisu_h2_handle_event = .text:0x80130960; // type:function size:0x3C
__ntd_get_allocated_mem_size = .text:0x8013099C; // type:function size:0xC
uusb_CloseDeviceCB = .text:0x801309A8; // type:function size:0x94
uusb_ReadIntrDataCB = .text:0x80130A3C; // type:function size:0x114
uusb_ReadBulkDataCB = .text:0x80130B50; // type:function size:0x19C
uusb_issue_intr_read = .text:0x80130CEC; // type:function size:0xCC
uusb_WriteCtrlDataCB = .text:0x80130DB8; // type:function size:0xEC
uusb_WriteBulkDataCB = .text:0x80130EA4; // type:function size:0xE0
UUSB_Register = .text:0x80130F84; // type:function size:0x208
UUSB_Open = .text:0x8013118C; // type:function size:0x108
UUSB_Read = .text:0x80131294; // type:function size:0x8
UUSB_Write = .text:0x8013129C; // type:function size:0x214
UUSB_Close = .text:0x801314B0; // type:function size:0xAC
UUSB_Unregister = .text:0x8013155C; // type:function size:0x44
bte_hcisu_send = .text:0x801315A0; // type:function size:0x20
bte_hcisu_task = .text:0x801315C0; // type:function size:0x64
bte_hcisu_close = .text:0x80131624; // type:function size:0x24
bta_ci_hci_msg_handler = .text:0x80131648; // type:function size:0x10
BTE_InitStack = .text:0x80131658; // type:function size:0x2C
LogMsg = .text:0x80131684; // type:function size:0xBC
LogMsg_0 = .text:0x80131740; // type:function size:0x18
LogMsg_1 = .text:0x80131758; // type:function size:0x18
LogMsg_2 = .text:0x80131770; // type:function size:0x18
LogMsg_3 = .text:0x80131788; // type:function size:0x18
LogMsg_4 = .text:0x801317A0; // type:function size:0x18
LogMsg_5 = .text:0x801317B8; // type:function size:0x18
LogMsg_6 = .text:0x801317D0; // type:function size:0x18
BTUInterruptHandler = .text:0x801317E8; // type:function size:0x18
BTA_Init = .text:0x80131800; // type:function size:0xDC
BTA_CleanUp = .text:0x801318DC; // type:function size:0x34
bta_usb_close_evt = .text:0x80131910; // type:function size:0x30
btu_task_init = .text:0x80131940; // type:function size:0x40
btu_task_msg_handler = .text:0x80131980; // type:function size:0x38C
btu_start_timer = .text:0x80131D0C; // type:function size:0x70
btu_stop_timer = .text:0x80131D7C; // type:function size:0x14
bdcpy = .text:0x80131D90; // type:function size:0x34
bdcmp = .text:0x80131DC4; // type:function size:0xA0
bta_sys_rm_register = .text:0x80131E64; // type:function size:0x10
bta_sys_compress_register = .text:0x80131E74; // type:function size:0x10
bta_sys_pm_register = .text:0x80131E84; // type:function size:0x10
bta_sys_conn_open = .text:0x80131E94; // type:function size:0xC4
bta_sys_conn_close = .text:0x80131F58; // type:function size:0xC4
bta_sys_sco_close = .text:0x8013201C; // type:function size:0x34
bta_sys_idle = .text:0x80132050; // type:function size:0x34
bta_sys_busy = .text:0x80132084; // type:function size:0x34
bta_sys_init = .text:0x801320B8; // type:function size:0x64
bta_sys_event = .text:0x8013211C; // type:function size:0xEC
bta_sys_timer_update = .text:0x80132208; // type:function size:0x20
